ubuntu@ip-172-31-43-252:~/csci455/Lab2-Parallel_Sum$ make parsum.log 
Platform: Linux (96 cpu cores recognized)
mpirun --use-hwthread-cpus -np 96 ./parsum given/rand_data.txt | tee parsum.log

[0/96]#72: starting
[0/96]#74: opening data file 

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 
I got 5015 from node 16
I got 3971 from node 17
I got 6514 from node 18
I got 4036 from node 19
I got 5192 from node 20
I got 3990 from node 21
I got 4478 from node 22
I got 4930 from node 23
I got 5574 from node 24
I got 4137 from node 25
I got 5725 from node 26
I got 6922 from node 27
I got 4818 from node 28
I got 5582 from node 29
I got 4658 from node 30
I got 4516 from node 31
I got 5602 from node 32
I got 4426 from node 33
I got 6787 from node 34
I got 3781 from node 35
I got 6177 from node 36
I got 6271 from node 37
I got 5496 from node 38
I got 5084 from node 39
I got 4314 from node 40
I got 6828 from node 41
I got 2985 from node 42
I got 5293 from node 43
I got 5318 from node 44
I got 5026 from node 45
I got 5203 from node 46
I got 5142 from node 47
I got 4101 from node 48
I got 3558 from node 49
I got 6118 from node 50
I got 5986 from node 51
I got 4991 from node 52
I got 5377 from node 53
I got 5206 from node 54
I got 5650 from node 55
I got 5349 from node 56
I got 4103 from node 57
I got 5445 from node 58
I got 5600 from node 59
I got 4539 from node 60
I got 5766 from node 61
I got 7699 from node 62
I got 6173 from node 63
I got 4416 from node 64
I got 5919 from node 65
I got 5819 from node 66
I got 5046 from node 67
I got 4893 from node 68
I got 4546 from node 69
I got 6314 from node 70
I got 6678 from node 71
I got 4672 from node 72
I got 6735 from node 73
I got 5912 from node 74
I got 5989 from node 75
I got 3735 from node 76
I got 4613 from node 77

[0/96]#122: adding...
I got 5906 from node 78
I got 4906 from node 79
I got 5719 from node 80
I got 6482 from node 81
I got 5560 from node 82
I got 5073 from node 83
I got 5732 from node 84
I got 4638 from node 85
I got 4481 from node 86
I got 3415 from node 87
I got 5713 from node 88
I got 3853 from node 89
I got 5536 from node 90
I got 0 from node 91
I got 0 from node 92
I got 0 from node 93
I got 0 from node 94
I got 0 from node 95
I got 5294 from node 0
I got 4185 from node 1
I got 4983 from node 2
I got 5185 from node 3
I got 4002 from node 4
I got 5069 from node 5
I got 7026 from node 6
I got 6433 from node 7
I got 5194 from node 8
I got 4729 from node 9
I got 4513 from node 10
I got 4612 from node 11
I got 5187 from node 12
I got 6316 from node 13
I got 5564 from node 14
I got 5754 from node 15

[0/96]#129: calling reduce...
The sum is 475799.

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 
I got 3883 from node 2
I got 4347 from node 3
I got 5002 from node 4
I got 6147 from node 5
I got 6394 from node 6
I got 5668 from node 7
I got 5862 from node 8
